"","D.Item","Ingredient_Category","Category_Source"
"638","rice straw ensiled","Poor forage",NA
"639","rice straw ensiled urea treated","Poor forage",NA
"640","rice straw fermented ground","Poor forage",NA
"641","rice straw ground","Poor forage",NA
"642","rosemary oil","High-fat",NA
"643","rosemary residues dried ground","Poor forage",NA
"644","rumen contents dried ground","High-fat",NA
"645","rye offal","High-starch","Nearest-window"
"646","saccharomyces cerevisiae","Protein",NA
"647","saccharomyces cerevisiae dried","Mineral/Vitamin",NA
"648","safflower ground","High-fat",NA
"649","safflower seed","High-fat",NA
"650","samanea saman dried ground","Good forage",NA
"651","samanea saman wilted","Good forage",NA
"652","sand","Mineral/Vitamin",NA
"653","schoenefeldia gracilis dried","Poor forage",NA
"654","sclerocarya birrea seed cake ground","Protein",NA
"655","sesame fermented","Mineral/Vitamin",NA
"656","sesame ground","High-fat",NA
"657","sesame residue","High-fat",NA
"658","sesame seed cake","High-fat",NA
"659","sesame seed cake autoclaved dried ground","High-fat",NA
"660","sesame seed cake ground","High-fat",NA
"661","sesame seed cake ground roasted","High-fat",NA
"662","sesame seed ground","High-fat",NA
"663","sesbania dried","Good forage",NA
"664","sesbania goetzei dried","Good forage",NA
"665","sesbania sesban","Good forage",NA
"666","sesbania sesban dried","High-starch",NA
"667","sesbania sesban ensiled","Good forage",NA
"668","sesbania sesban leaves and twigs","Good forage",NA
"669","sesbania sesban leaves and twigs dried","High-starch",NA
"670","sesbania sesban leaves dried","High-starch",NA
"671","sesbania sesban leaves dried ground","Good forage",NA
"672","sesbania sesban seed","High-fat",NA
"673","sesbania sesban seed roasted","High-fat",NA
"674","sheanut cake","High-fat",NA
"675","sheanut cake boiled dried","High-fat",NA
"676","sheanut cake ground","High-fat",NA
"677","sheep meal","Protein",NA
"678","shell ground","Good forage",NA
"679","shrimp ground","Protein",NA
"680","shrimp heads ground","Protein",NA
"681","shrimp hydrolysate","Protein",NA
"682","siam weed leaves ground","Good forage",NA
"683","sodium sulfate","Mineral/Vitamin",NA
"684","sorghum brewers grain dried","Good forage",NA
"685","sorghum brewers grain dried refermented","Protein",NA
"686","sorghum dried","Good forage",NA
"687","sorghum ensiled","Poor forage",NA
"688","sorghum grain","High-starch",NA
"689","sorghum ground","High-starch",NA
"690","sorghum sprout","Good forage",NA
"691","sorghum straw","Poor forage",NA
"692","sorghum straw alkali treated dried","Poor forage",NA
"693","sorghum straw crushed","Poor forage",NA
"694","sorghum straw crushed dried fermented","Poor forage",NA
"695","sorghum straw dried ground","Poor forage",NA
"696","sorghum sudanense","Poor forage",NA
"697","sorghum sudanense dried","Poor forage",NA
"698","soybean","High-fat",NA
"699","soybean cake","High-starch",NA
"700","soybean cake ground","Protein",NA
"701","soybean cheese waste crushed ensiled","Protein",NA
"702","soybean dehulled ground","High-fat",NA
"703","soybean flakes defatted crushed dehulled dried extruded heated ground","Protein",NA
"704","soybean flakes defatted crushed dehulled heated","Protein",NA
"705","soybean flakes defatted extruded","Protein",NA
"706","soybean full fat","High-fat",NA
"707","soybean full fat cake","Protein",NA
"708","soybean full fat ground","High-fat",NA
"709","soybean full fat heated","High-fat",NA
"710","soybean ground","Protein",NA
"711","soybean ground roasted","Protein",NA
"712","soybean hull","Poor forage",NA
"713","soybean hull extruded ground","Poor forage",NA
"714","soybean oil","High-fat",NA
"715","soybean pulp","Protein",NA
"716","soybean residue dried","Poor forage",NA
"717","soybean shell","High-starch",NA
"718","soybean straw baker s yeast treament dried molasses treated urea treated","Poor forage",NA
"719","soybean straw dried","Poor forage",NA
"720","soybean straw dried molasses treated urea treated","Poor forage",NA
"721","spirulina","Protein",NA
"722","spirulina dried","Protein",NA
"723","spirulina ground","Protein",NA
"724","starch","High-starch",NA
"725","stipa tenacissima dried","Poor forage",NA
"726","stylosanthes guianensis dried","Good forage",NA
"727","stylosanthes guianensis dried ground","Poor forage",NA
"728","stylosanthes scabra dried","Good forage",NA
"729","sugar beet crushed","High-starch",NA
"730","sugar beet leaves ensiled wilted","Good forage",NA
"731","sugar beet molasses","High-starch",NA
"732","sugar beet pulp","Good forage",NA
"733","sugar beet pulp dried","Good forage",NA
"734","sugarcane bagasse","Poor forage",NA
"735","sugarcane bagasse ensiled","Poor forage",NA
"736","sugarcane bagasse fermented","Poor forage",NA
"737","sugarcane bagasse ground","Poor forage",NA
"738","sugarcane molasses","High-starch",NA
"739","sugarcane peel dried ground","Poor forage",NA
"740","sulphur","Mineral/Vitamin",NA
"741","sunflower","High-fat",NA
"742","sunflower ground","High-fat",NA
"743","sunflower oil","High-fat",NA
"744","sunflower seed","High-fat",NA
"745","sunflower seed cake","High-fat",NA
"746","sunflower seed cake ground","High-fat",NA
"747","sunflower seed ground","High-fat",NA
"748","supplement","High-fat",NA
"749","surplus cafeteria food scf dried ground","High-starch",NA
"750","sweet basil by product","Good forage",NA
"751","sweet potato peels dried","Good forage",NA
"752","sweet potato vine dried","Good forage",NA
"753","sweet potato vine ensiled wilted","Good forage",NA
"754","sweet potato vine wilted","Good forage",NA
"755","tamarind wilted","Good forage",NA
"756","taro leaves boiled dried","Good forage",NA
"757","tata dried","High-starch",NA
"758","tectona grandis leaves wilted","Good forage",NA
"759","tectona grandis wilted","Good forage",NA
"760","teff","Poor forage",NA
"761","teff ground","Poor forage",NA
"762","teff straw dried","Poor forage",NA
"763","teff straw ensiled fermented urea treated","Poor forage",NA
"764","tela","Mineral/Vitamin",NA
"765","terminalia brownii leaves dried","Good forage",NA
"766","termite dried ground","Protein",NA
"767","threonine","Mineral/Vitamin",NA
"768","tithonia diversifolia","Good forage",NA
"769","tithonia diversifolia dried","Good forage",NA
"770","tithonia diversifolia ensiled wilted","Good forage",NA
"771","tomato pulp","High-fat",NA
"772","tomato waste dried","Protein",NA
"773","toxynil ground","Mineral/Vitamin",NA
"774","tricalcium phosphate","Mineral/Vitamin",NA
"775","trifolium alexandrinum","Good forage",NA
"776","trifolium alexandrinum dried","Good forage",NA
"777","trifolium alexandrinum straw","Poor forage",NA
"778","trifolium alexandrinum straw dried","Good forage",NA
"779","tripsacum laxum","Poor forage",NA
"780","trout ensiled","Protein",NA
"781","trout oil ensiled","High-fat",NA
"782","tuna ground","Protein",NA
"783","typha domingensis ensiled wilted","Poor forage",NA
"784","ulva rigida dried ground","Mineral/Vitamin",NA
"785","unspecified forage","Good forage",NA
"786","unspecified grass","Poor forage",NA
"787","unspecified grass dried","Poor forage",NA
"788","unspecified grass dried ground","Poor forage",NA
"789","unspecified grass urea treated","Poor forage",NA
"790","unspecified grass urea treated dried","Poor forage",NA
"791","unspecified molasses ground","High-starch",NA
"792","unspecified straw","Poor forage",NA
"793","unspecified straw ground","Poor forage",NA
"794","unspecified yeast","Protein",NA
"795","untreated organic waste dried fermented ground","High-starch",NA
"796","untreated organic waste ground","High-starch",NA
"797","urea","Mineral/Vitamin",NA
"798","urochloa hybrid mulato ii dried","Good forage",NA
"799","urochloa mosambicensis","Poor forage",NA
"800","vachellia erioloba","Good forage",NA
"801","vachellia polyacantha","Good forage",NA
"802","vachellia polyacantha leaves ground","Good forage",NA
"803","vegetable oil","High-fat",NA
"804","velvet bean ground","Protein",NA
"805","velvet bean seeds boiled decorticated dried ground soaked","Protein",NA
"806","vernonia amygdalina dried ground","Good forage",NA
"807","vernonia amygdalina ground","Good forage",NA
"808","vernonia amygdalina leaves crushed dried","Good forage",NA
"809","vernonia amygdalina wilted","Good forage",NA
"810","vicia","Good forage",NA
"811","vicia dried","Good forage",NA
"812","viscum album dried ground","Good forage",NA
"813","vitamin ad3e","Mineral/Vitamin",NA
"814","vitamin c","Mineral/Vitamin",NA
"815","vitamin mix","Mineral/Vitamin",NA
"816","vitex doniana ground wilted","Good forage",NA
"817","vmc","Mineral/Vitamin",NA
"818","walnut leaves dried ethanol treated ground","Good forage",NA
"819","water hyacinth dried fermented ground","Good forage",NA
"820","water hyacinth dried ground","Poor forage",NA
"821","watermelon seed ground","High-fat",NA
"822","watermelon vine dried","Good forage",NA
"823","watermelon vine dried fermented","Good forage",NA
"824","wheat","High-starch",NA
"825","wheat crushed","High-starch",NA
"826","wheat grain","High-starch",NA
"827","wheat grain ground","High-starch",NA
"828","wheat ground","High-starch",NA
"829","wheat offal","Good forage",NA
"830","wheat offal ground","Good forage",NA
"831","wheat shorts","Good forage",NA
"832","wheat straw","Poor forage",NA
"833","wheat straw effective microbes","Poor forage",NA
"834","wheat straw ensiled","Poor forage",NA
"835","wheat straw ensiled fermented","Poor forage",NA
"836","wheat straw ground","Poor forage",NA
"837","wheat whole ground","High-starch",NA
"838","white lupin grain","High-fat",NA
"839","white lupin grain dehulled dried soaked","High-fat",NA
"840","white lupin grain dried soaked","High-fat",NA
"841","white lupin grain roasted","High-fat",NA
"842","whole milk","High-starch",NA
"843","winged bean autoclaved ground","Protein",NA
"844","winged bean ground","Protein",NA
"845","winged bean ground roasted","Protein",NA
"846","winged termite dried ground","Protein",NA
"847","wood charcoal","Mineral/Vitamin",NA
"848","yam peels dried ground","Poor forage",NA
"849","zinc","Mineral/Vitamin",NA
